group_id,pred_choice,conf
0,baseline,0.3185228407382965
1,baseline,0.31864291429519653
2,baseline,0.31866270303726196
3,tile,0.35743600130081177
4,tile,0.3572235107421875
5,tile,0.35697877407073975
6,tile,0.37158602476119995
7,tile,0.37139514088630676
8,tile,0.3712097406387329
9,tile,0.4779044985771179
10,tile,0.47747427225112915
11,tile,0.4771634042263031
12,tile,0.5198365449905396
13,tile,0.5194860100746155
14,tile,0.5192124843597412
15,tile,0.5353132486343384
16,tile,0.535002589225769
17,tile,0.5347188711166382
18,tile,0.5526736378669739
19,tile,0.5520583391189575
20,tile,0.5515299439430237
21,tile,0.590532660484314
22,tile,0.590099036693573
23,tile,0.5897639393806458
24,tile,0.600852370262146
25,tile,0.6007624864578247
26,tile,0.6005899906158447
27,baseline,0.3065566420555115
28,baseline,0.30653607845306396
29,baseline,0.3064684271812439
30,tile,0.3322664499282837
31,tile,0.3317483365535736
32,tile,0.33140015602111816
33,tile,0.34787893295288086
34,tile,0.3473565876483917
35,tile,0.34702152013778687
36,tile,0.450645387172699
37,tile,0.4497222900390625
38,tile,0.44916749000549316
39,tile,0.4957731068134308
40,tile,0.4951813519001007
41,tile,0.4947075843811035
42,tile,0.5136638283729553
43,tile,0.5129589438438416
44,tile,0.5124501585960388
45,tile,0.5268881320953369
46,tile,0.52549147605896
47,tile,0.5245738625526428
48,tile,0.5708097219467163
49,tile,0.5702017545700073
50,tile,0.5697242021560669
51,tile,0.5826739072799683
52,tile,0.5826098918914795
53,tile,0.5824812650680542
54,vec_pragma,0.32959306240081787
55,vec_pragma,0.3368574380874634
56,vec_pragma,0.3395828604698181
57,baseline,0.2904159426689148
58,baseline,0.28531280159950256
59,baseline,0.28501057624816895
60,baseline,0.29540061950683594
61,tile,0.30229952931404114
62,tile,0.3016367256641388
63,tile,0.3868236839771271
64,tile,0.3939366638660431
65,tile,0.3925808072090149
66,tile,0.4339703619480133
67,tile,0.4438841640949249
68,tile,0.4428824484348297
69,tile,0.4507279694080353
70,tile,0.463122695684433
71,tile,0.46218669414520264
72,tile,0.4629817605018616
73,tile,0.46927642822265625
74,tile,0.4676879346370697
75,tile,0.5100287199020386
76,tile,0.5188467502593994
77,tile,0.518007755279541
78,tile,0.5247966051101685
79,tile,0.5339322686195374
80,tile,0.5338672399520874
81,vec_pragma,0.5132246017456055
82,vec_pragma,0.5269006490707397
83,vec_pragma,0.5336107611656189
84,vec_pragma,0.43610790371894836
85,vec_pragma,0.449753075838089
86,vec_pragma,0.454316109418869
87,vec_pragma,0.3914753794670105
88,vec_pragma,0.40503406524658203
89,vec_pragma,0.40987125039100647
90,vec_pragma,0.37007221579551697
91,vec_pragma,0.37978678941726685
92,vec_pragma,0.3829631209373474
93,tile,0.3231904208660126
94,tile,0.32959961891174316
95,tile,0.33627158403396606
96,tile,0.3418915569782257
97,tile,0.35252049565315247
98,tile,0.36173155903816223
99,tile,0.34827566146850586
100,tile,0.3521803617477417
101,tile,0.35708895325660706
102,tile,0.39256012439727783
103,tile,0.40160396695137024
104,tile,0.41022989153862
105,tile,0.40592333674430847
106,tile,0.4191017746925354
107,tile,0.4290810227394104
108,vec_pragma,0.34134605526924133
109,vec_pragma,0.3432936668395996
110,vec_pragma,0.34429940581321716
111,baseline,0.3348296880722046
112,baseline,0.33472535014152527
